mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0.5	0	0	2/4	2	1	1/8	1/8	1.0		3	57	A3	3	8
1	1	0	0.5	0	0	2/4	2	2	1/8	1/8	1.0		3	57	A3	3	14
1	1	0	0.25	0	0	2/4	1	2	1/16	1/16	1.0		1	67	G4	4	4
1	1	0	0.5	0	0	2/4	1	1	1/8	1/8	1.0		5	71	B4	4	0
1	1	1/4	0.25	1/16	1/16	2/4	1	2	1/16	1/16	1.0		4	64	E4	4	5
1	1	1/2	0.25	1/8	1/8	2/4	2	1	1/16	1/16	1.0		5	71	B4	4	9
1	1	1/2	0.5	1/8	1/8	2/4	1	1	1/8	1/8	1.0		1	79	G5	5	1
1	1	3/4	0.25	3/16	3/16	2/4	2	1	1/16	1/16	1.0		1	67	G4	4	10
1	1	1	0.5	1/4	1/4	2/4	2	1	1/8	1/8	1.0		7	61	C#4	4	11
1	1	1	0.5	1/4	1/4	2/4	2	2	1/8	1/8	1.0		7	61	C#4	4	15
1	1	1	0.25	1/4	1/4	2/4	1	2	1/16	1/16	1.0		-2	70	Bb4	4	6
1	1	1	0.5	1/4	1/4	2/4	1	1	1/8	1/8	1.0		6	78	F#5	5	2
1	1	5/4	0.25	5/16	5/16	2/4	1	2	1/16	1/16	1.0		1	67	G4	4	7
1	1	3/2	0.25	3/8	3/8	2/4	2	1	1/16	1/16	1.0		3	69	A4	4	12
1	1	3/2	0.5	3/8	3/8	2/4	1	1	1/8	1/8	1.0		4	76	E5	5	3
1	1	7/4	0.25	7/16	7/16	2/4	2	1	1/16	1/16	1.0		1	67	G4	4	13
2	2	2	0.5	0	0	2/4	2	1	1/8	1/8	1.0		2	62	D4	4	23
2	2	2	0.5	0	0	2/4	2	2	1/8	1/8	1.0		2	62	D4	4	29
2	2	2	0.25	0	0	2/4	1	2	1/16	1/16	1.0		3	69	A4	4	19
2	2	2	0.5	0	0	2/4	1	1	1/8	1/8	1.0		2	74	D5	5	16
2	2	9/4	0.25	1/16	1/16	2/4	1	2	1/16	1/16	1.0		6	66	F#4	4	20
2	2	5/2	0.25	1/8	1/8	2/4	2	1	1/16	1/16	1.0		-1	65	F4	4	24
2	2	5/2	0.5	1/8	1/8	2/4	1	1	1/8	1/8	1.0		8	68	G#4	4	17
2	2	5/2	0.5	1/8	1/8	2/4	1	1	1/8	1/8	1.0		5	71	B4	4	17
2	2	11/4	0.25	3/16	3/16	2/4	2	1	1/16	1/16	1.0		2	62	D4	4	25
2	2	3	0.5	1/4	1/4	2/4	2	1	1/8	1/8	1.0		3	57	A3	3	26
2	2	3	0.5	1/4	1/4	2/4	2	2	1/8	1/8	1.0		3	57	A3	3	30
2	2	3	0.25	1/4	1/4	2/4	1	2	1/16	1/16	1.0		3	69	A4	4	21
2	2	3	1.0	1/4	1/4	2/4	1	1	1/4	1/4	1.0		7	73	C#5	5	18
2	2	13/4	0.25	5/16	5/16	2/4	1	2	1/16	1/16	1.0		4	64	E4	4	22
2	2	7/2	0.25	3/8	3/8	2/4	2	1	1/16	1/16	1.0		7	61	C#4	4	27
2	2	15/4	0.25	7/16	7/16	2/4	2	1	1/16	1/16	1.0		3	57	A3	3	28
3	3	4	0.5	0	0	2/4	2	1	1/8	1/8	1.0		3	45	A2	2	39
3	3	4	0.5	0	0	2/4	2	2	1/8	1/8	1.0		3	45	A2	2	45
3	3	4	0.25	0	0	2/4	1	2	1/16	1/16	1.0		1	67	G4	4	35
3	3	4	0.5	0	0	2/4	1	1	1/8	1/8	1.0		5	71	B4	4	31
3	3	17/4	0.25	1/16	1/16	2/4	1	2	1/16	1/16	1.0		4	64	E4	4	36
3	3	9/2	0.25	1/8	1/8	2/4	2	1	1/16	1/16	1.0		5	71	B4	4	40
3	3	9/2	0.5	1/8	1/8	2/4	1	1	1/8	1/8	1.0		1	79	G5	5	32
3	3	19/4	0.25	3/16	3/16	2/4	2	1	1/16	1/16	1.0		1	67	G4	4	41
3	3	5	0.5	1/4	1/4	2/4	2	1	1/8	1/8	1.0		7	61	C#4	4	42
3	3	5	0.5	1/4	1/4	2/4	2	2	1/8	1/8	1.0		7	61	C#4	4	46
3	3	5	0.25	1/4	1/4	2/4	1	2	1/16	1/16	1.0		-2	70	Bb4	4	37
